cell_type,dataset_title,collection_name,count
L2/3-6 intratelencephalic projecting glutamatergic neuron,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,335127
L2/3-6 intratelencephalic projecting glutamatergic neuron,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,317492
L2/3-6 intratelencephalic projecting glutamatergic neuron,Dissection: Primary visual cortex(V1),Transcriptomic cytoarchitecture reveals principles of human neocortex organization,166467
oligodendrocyte,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,81521
L2/3-6 intratelencephalic projecting glutamatergic neuron,Dissection: Primary somatosensory cortex (S1),Transcriptomic cytoarchitecture reveals principles of human neocortex organization,78731
L2/3-6 intratelencephalic projecting glutamatergic neuron,Dissection: Primary auditory cortex(A1),Transcriptomic cytoarchitecture reveals principles of human neocortex organization,76433
pvalb GABAergic cortical interneuron,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,60052
L2/3-6 intratelencephalic projecting glutamatergic neuron,Dissection: Anterior cingulate cortex (ACC),Transcriptomic cytoarchitecture reveals principles of human neocortex organization,58492
L2/3-6 intratelencephalic projecting glutamatergic neuron,Dissection: Angular gyrus (AnG),Transcriptomic cytoarchitecture reveals principles of human neocortex organization,57226
oligodendrocyte,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,56465
vip GABAergic cortical interneuron,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,53592
vip GABAergic cortical interneuron,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,50645
pvalb GABAergic cortical interneuron,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,46220
sst GABAergic cortical interneuron,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,42684
astrocyte of the cerebral cortex,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,40973
lamp5 GABAergic cortical interneuron,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,40012
sst GABAergic cortical interneuron,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,32570
astrocyte of the cerebral cortex,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,29894
lamp5 GABAergic cortical interneuron,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,29487
glutamatergic neuron,Human Multiple Cortical Areas SMART-seq,Transcriptomic cytoarchitecture reveals principles of human neocortex organization,21841
microglial cell,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,20275
microglial cell,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,17385
oligodendrocyte precursor cell,Whole Taxonomy - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,16016
oligodendrocyte precursor cell,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,15931
corticothalamic-projecting glutamatergic cortical neuron,Whole Taxonomy - DLPFC: Seattle Alzheimer's Disease Atlas (SEA-AD),SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,15452
